gdH=20;%¹æ¶¨µÄº£´²Éî¶È
mm=0.18*28.12;%ÃªÁ´ÖÊÁ¿
Lm=0.18;%ÃªÁ´³¤¶È
mq=2950;%ÖØÎïÇòÖÊÁ¿
n=180;%ÃªÁ´¸ÕÌå¸öÊý
alpha=0;%·çÏòÓëË®Á÷ÏòµÄ¼Ð½Ç
min=inf;
minh=0;
minH=0;
minbeta=0;
minthita1=zeros(1,4);
minthita2=zeros(1,n)+pi/2;
mingama2=zeros(1,4);
mingama3=0;
mingama4=zeros(1,n);

for h=0:0.0001:2
Ftx=zeros(1,5);%¸Ö¹Ü²¿·ÖµÄ¸÷À-Á¦µÄX·ÖÁ¿
Fty=zeros(1,5);%¸Ö¹Ü²¿·ÖµÄ¸÷À-Á¦µÄY·ÖÁ¿
Ftz=zeros(1,5);%¸Ö¹Ü²¿·ÖµÄ¸÷À-Á¦µÄZ·ÖÁ¿
thita1=zeros(1,4);%¸÷¸Ö¹ÜµÄ·½ÏòÓëZÖáµÄ¼Ð½Ç
gama2=zeros(1,4);%¸÷¸Ö¹Ü·½ÏòÔÚXOYÉÏÍ¶Ó°ÓëXÖáµÄ¼Ð½Ç
beta=0;%¸ÖÍ°µÄ·½ÏòÓëZÖáµÄ¼Ð½Ç
gama3=0;%¸ÖÍ°·½ÏòÔÚXOYÉÏÍ¶Ó°ÓëXÖáµÄ¼Ð½Ç
Ft2x=zeros(1,n);%ÃªÁ´²¿·ÖµÄ¸÷À-Á¦µÄX·ÖÁ¿
Ft2y=zeros(1,n);%ÃªÁ´²¿·ÖµÄ¸÷À-Á¦µÄY·ÖÁ¿
Ft2z=zeros(1,n);%ÃªÁ´²¿·ÖµÄ¸÷À-Á¦µÄZ·ÖÁ¿
thita2=zeros(1,n);%ÃªÁ´¸÷Á´½ÚµÄ·½ÏòÓëZÖáµÄ¼Ð½Ç
gama4=zeros(1,n);%ÃªÁ´¸÷Á´½Ú·½ÏòÔÚXOYÉÏÍ¶Ó°ÓëXÖáµÄ¼Ð½Ç

%¸¡±ê²¿·Ö
S=2*(2-h);
m=1000;%¸¡±êÖÊÁ¿
rou=1025;%º£Ë®ÃÜ¶È
g=9.8;%ÖØÁ¦¼ÓËÙ¶È
V=pi*1^2*h;%³ÔË®Ìå»ý
Ffeng=0.625*S*v^2;%·çÁ¦
Ffu=rou*g*V;%¸¡Á¦
Gfu=m*g;%¸¡±êÖØÁ¦
Fshui=374*(vshui/gdH^2*(gdH-h)^2)^2*2*h;
if Ffu-Gfu<0
continue;
42

%È±ÉÙË®Á¦µÄ»úÖÆ


